"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(terra)"
"2","terra version 1.4.11
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.3     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m --------------------------------- tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mextract()[37m masks [34mterra[37m::extract()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m  masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m     masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32msrc()[37m     masks [34mterra[37m::src()[39m
"
"0","library(ggspatial)"
"0","library(ggsflabel)"
"2","
Attaching package: â€˜ggsflabelâ€™

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    geom_sf_label, geom_sf_text, StatSfCoordinates

"
"0","library(rasterVis)"
"2","Loading required package: lattice
"
"0","#library(landscapemetrics)"
